//--------------------------------------------------------------------------
TODO:
    加入RenderEffect概念,把GPUProgram概念化
//--------------------------------------------------------------------------
OGRE_MAX_TEXTURE_LAYERS == NII_MAX_TextureLayer
class SpaceManager -> addRenderObjectListener == add
class SpaceManager -> removeRenderObjectListener == remove
class SpaceManager -> getCurrentViewport == getViewport
class SpaceManager -> destroyEntity == destroyGeo(GeometrySpace 使用 destroyEntity(SpaceID 代替
class SpaceManager -> destroyAllEntities == destroyAllGeo
class SpaceManager -> createCustomSpaceObj == createCustomGeo
class SpaceManager -> getCustomSpaceObj == getCustomGeo
class SpaceManager -> hasCustomSpaceObj == isCustomGeoExist
class SpaceManager -> destroyCustomSpaceObj == destroyCustomGeo
class SpaceManager -> destroyAllCustomSpaceObjs == destroyAllCustomGeo
class SpaceManager -> getAmbientLight == getAmbient
class SpaceManager -> createSceneNode == createSpaceNode
class SpaceManager -> getSceneNode == getSpaceNode
class SpaceManager -> destroySceneNode == destroySpaceNode
class SpaceManager -> hasSceneNode == isSpaceNodeExist
class SpaceManager -> getRootSceneNode == getOriginNode
class SpaceManager -> createBillboardChain getBillboardChain hasBillboardChain
    destroyBillboardChain destroyAllBillboardChains == 移去
class SpaceManager -> createRibbonTrail == createOrbit
class SpaceManager -> getRibbonTrail == getOrbit
class SpaceManager -> hasRibbonTrail == isOrbitExist
class SpaceManager -> destroyRibbonTrail == destroyOrbit
class SpaceManager -> destroyAllRibbonTrails == destroyAllOrbit
class SpaceManager -> createBillboardSet == createParticleCtrl
class SpaceManager -> getBillboardSet == getParticleCtrl
class SpaceManager -> hasBillboardSet == isParticleCtrlExist
class SpaceManager -> destroyBillboardSet == destroyParticleCtrl
class SpaceManager -> destroyAllBillboardSets == destroyAllParticleCtrl
class SpaceManager -> showBoundingBoxes == setAABBView
class SpaceManager -> getShowBoundingBoxes == isAABBView
class SpaceManager -> setDisplaySceneNodes == setNodeView
class SpaceManager -> getDisplaySceneNodes == isNodeView
class SpaceManager -> mShowNodeBBoxes == mAABBView
class SpaceManager -> mDisplayNodes == mNodeView
class SpaceManager -> mMovableNameGen 使用 SpaceObj 内部概念代替
class SpaceManager -> createParticleSpace 移去2参数的
class SpaceManager -> hasParticleSpace == isParticleSpaceExist
class SpaceManager -> destroyAllParticleSpaces == destroyAllParticleSpace
class SpaceManager -> _setActiveCompositorChain == setFrameResult
class SpaceManager -> _getActiveCompositorChain == getFrameResult
class SpaceManager -> _updateSceneGraph == updateSpace
class SpaceManager -> getAnimationIterator 无用移去
class SpaceManager -> getAnimations 无用移去
class SpaceManager -> getAnimationStateIterator 无用移去
class SpaceManager -> setWorldGeometry == setSceneGeo 2函数
class SpaceManager -> setWorldGeometryRenderQueue == setSceneGeoRenderGroup
class SpaceManager -> getWorldGeometryRenderQueue == getSceneGeoRenderGroup
class SpaceManager -> setOption == setProperty
class SpaceManager -> getOption == getProperty
class SpaceManager -> hasOption == isPropertyExist
class SpaceManager -> getOptionValues 移去
class SpaceManager -> getOptionKeys == getPropertyList
class SpaceManager -> _pauseRendering == pauseRender
class SpaceManager -> _resumeRendering == resumeRender
class SpaceManager -> SpecialCaseRenderQueueMode SCRQM_INCLUDE SCRQM_EXCLUDE mSpecialMode
    setSpecialCaseRenderQueueMode getSpecialCaseRenderQueueMode 移去概念
class SpaceManager -> addSpecialCaseRenderQueue 概念转变 addExcludeRender
class SpaceManager -> removeSpecialCaseRenderQueue 概念转变 removeExcludeRender
class SpaceManager -> clearSpecialCaseRenderQueues 概念转变 removeAllExcludeRender
class SpaceManager -> isRenderQueueToBeProcessed == isExcludeRenderExist 反义
class SpaceManager -> createPlaneBoundedVolumeQuery == createPlaneSpaceQuery
class SpaceManager -> createIntersectionQuery == createIntersectQuery
class SpaceManager -> ClipResult == ClipType
class SpaceManager -> CLIPPED_NONE == CT_None
class SpaceManager -> CLIPPED_SOME == CT_Some
class SpaceManager -> CLIPPED_ALL == CT_All
class SpaceManager -> setFindVisibleObjects == setAutoVisible
class SpaceManager -> getFindVisibleObjects == isAutoVisible
class SpaceManager -> setVisibilityMask == setVisibleMask
class SpaceManager -> getVisibilityMask == getVisibleMask
class SpaceManager -> _getCombinedVisibilityMask == getEnvVisibleMask
class SpaceManager -> setCameraRelativeRendering == setCameraOrigin
class SpaceManager -> getCameraRelativeRendering == isCameraOrigin
class SpaceManager -> setNormaliseNormalsOnScale == setUnitNormals
class SpaceManager -> getNormaliseNormalsOnScale == isUnitNormals
class SpaceManager -> mCameraRelativeRendering == mCameraOrigin
class SpaceManager -> mResetIdentityView == mIdentityViewMode
class SpaceManager -> mResetIdentityProj == mIdentityProjMode
class SpaceManager -> mNormaliseNormalsOnScale == mUnitNormals
class SpaceManager -> mFlipCullingOnNegativeScale == mNegScaleFlipCull
class SpaceManager -> setFlipCullingOnNegativeScale == setNegScaleFlipCull
class SpaceManager -> getFlipCullingOnNegativeScale == isNegScaleFlipCull
class SpaceManager -> mActiveCompositorChain == mFrameResult
class SpaceManager -> createMovableObject == createSpace
class SpaceManager -> destroyMovableObject == destroySpace
class SpaceManager -> getMovableObjectIterator == getSpace
class SpaceManager -> getMovableObject == getSpace
class SpaceManager -> hasMovableObject == isSpaceExist
class SpaceManager -> injectMovableObject == addSpace
class SpaceManager -> extractMovableObject == removeSpace
class SpaceManager -> extractAllMovableObjectsByType == removeSpace
class SpaceManager -> destroyAllMovableObjectsByType == destroyAllSpace
class SpaceManager -> destroyAllMovableObjects == destroyAllSpace
class SpaceManager -> RenderContext == RenderBase
class SpaceManager -> RenderContext viewport == mView
class SpaceManager -> RenderContext camera == mCamera
class SpaceManager -> RenderContext renderQueue == mQueue
class SpaceManager -> RenderContext activeChain == mFusion
class SpaceManager -> RenderContext rsContext == mFrame
class SpaceManager -> _markGpuParamsDirty 无用移去
class SpaceManager -> _notifyMovableObjectLodChanged == onLodEvent
class SpaceManager -> _notifyEntityMeshLodChanged == onLodEvent
class SpaceManager -> _notifyEntityMaterialLodChanged == onLodEvent
class SpaceManager -> sceneGraphMutex == mSpaceMutex
class SpaceManager -> MovableObjectMap == SpaceMap
class SpaceManager -> createStaticGeometry == createStaticSpace
class SpaceManager -> getStaticGeometry == getStaticSpace
class SpaceManager -> hasStaticGeometry == isStaticSpaceExist
class SpaceManager -> destroyStaticGeometry == destroyStaticSpace
class SpaceManager -> destroyAllStaticGeometry == destroyAllStaticSpace
class SpaceManager -> createInstancedGeometry == createInstanceSpace
class SpaceManager -> getInstancedGeometry == getInstanceSpace
class SpaceManager -> destroyInstancedGeometry == destroyInstanceSpace
class SpaceManager -> destroyAllInstancedGeometry == destroyAllInstanceSpace
class SpaceManager -> mSpecialQueues == mExcludeList
class SpaceManager -> getMovableObjectCollection == getSpaceList == getSpace
class SpaceManager -> _handleLodEvents == prcLodEvent
class SpaceManager -> MovableObjectCollection 融入移去
class SpaceManager -> firePreRenderQueues 融入移去
class SpaceManager -> firePostRenderQueues 融入移去
class SpaceManager -> mMovablesCollectionsMutex 移去
class SpaceManager -> WORLD_GEOMETRY_TYPE_MASK == SpaceGeoMark
class SpaceManager -> LIGHT_TYPE_MASK == LightSpaceMark
class SpaceManager -> ENTITY_TYPE_MASK == SelfGeoMark
class SpaceManager -> STATICGEOMETRY_TYPE_MASK == StaticGeoMark
class SpaceManager -> FRUSTUM_TYPE_MASK == ViewSpaceMark
class SpaceManager -> FX_TYPE_MASK == ParticleSpaceMark
class SpaceManager -> USER_TYPE_MASK_LIMIT == CustomSpaceMark
class SpaceManager -> fireRenderQueueStarted == onPreRenderQueue 融入移去
class SpaceManager -> fireRenderQueueEnded == onEndRenderQueue 融入移去
class SpaceManager -> prepareRenderQueue == prepareQueue
class SpaceManager -> renderSequence == renderQueue
class SpaceManager -> fireRenderSingleObject == onRender
class SpaceManager -> mRenderObjectListeners == mGeoRenderLisList
class SpaceManager -> mMaterialLodEvents == mMatLodEventList
class SpaceManager -> mMeshLodEvents == mMeshLodEventList
class SpaceManager -> mSpaceLodEvents == mSpaceLodEventList
class SpaceManager -> mVisibilityMask == mVisibleMark
class SpaceManager -> mGpuParamsDirty == mGpuParamMark
class SpaceManager -> mLastLightHashGpuProgram == mLastProgramLightMark
class SpaceManager -> mAutoParamDataSource == mSyncParams
class SpaceManager -> mFindVisibleObjects == mAutoVisible
class SpaceManager -> mLastQueueUseCustom == mLastCustomRender
class SpaceManager -> mWorldGeometryRenderQueue == mSceneGeoRenderGroup
class SpaceManager -> mCameraRelativePosition == mCameraRelPos
class SpaceManager -> mCameras == mCameraList
class SpaceManager -> mMovablesCollections == mSpaceMapList
class SpaceManager -> mTempXform == mTempSpace
class SpaceManager -> mCachedViewMatrix == mTempViewMatrix
class SpaceManager -> mLightClippings 分离出 mLightClipList mLightPlaneClipList
class SpaceManager -> getTypeName == getTypeID
//--------------------------------------------------------------------------
class RenderGroupFusion -> getRenderQueueGroupID == getRenderGroup
class RenderGroupFusion -> setSolidsOrganisation 无效移去
class RenderGroupFusion -> getSolidsOrganisation 无效移去
class RenderGroupFusion -> setSuppressShadows == setShadowEnable 反义
class RenderGroupFusion -> getSuppressShadows == getShadowEnable 反义
class RenderGroupFusion -> setSuppressRenderStateChanges == setLockShaderCh 转为设置通道
class RenderGroupFusion -> getSuppressRenderStateChanges == isLockShaderCh 转为设置通道
class RenderGroupFusion -> getInvocationName == getName
class RenderGroupFusion -> mRenderQueueGroupID == mRenderGroup
class RenderGroupFusion -> mInvocationName == mName
class RenderGroupFusion -> mSolidsOrganisation 无效移去
class RenderGroupFusion -> mSuppressShadows == mShadowEnable 反义
class RenderGroupFusion -> mSuppressRenderStateChanges == mLockShaderCh 转为设置通道
class RenderGroupFusion -> RENDER_QUEUE_INVOCATION_SHADOWS 无用移去
class RenderGroupFusion -> invoke 加入第二参数 RenderPattern * 改名 render
//--------------------------------------------------------------------------
AnimationStateMap == AnimationFusions
EnabledAnimationStateList == FusionList
//--------------------------------------------------------------------------
class AnimationFusionObj -> hasEnabledAnimationState == isValid
class AnimationFusionObj -> createAnimationState == createFusion 使用 addFusion
class AnimationFusionObj -> removeAnimationState == removeFusion
class AnimationFusionObj -> _notifyDirty == _notifyFrame
class AnimationFusionObj -> getDirtyFrameNumber == getFrameMark
class AnimationFusionObj -> _notifyAnimationStateEnabled == _notifyEnable
class AnimationFusionObj -> removeAllAnimationStates == removeAllFusion
class AnimationFusionObj -> mAnimationStates == mFusions
class AnimationFusionObj -> mEnabledAnimationStates == mValidFusions
class AnimationFusionObj -> mDirtyFrameNumber == mFrameMark
class AnimationFusionObj -> copyMatchingState == copyState 参数的概念反义
//--------------------------------------------------------------------------
class SyncParticle -> setDimensions == setSize
class SyncParticle -> getOwnWidth == getWidth
class SyncParticle -> getOwnHeight == getHeight
class SyncParticle -> resetDimensions == inheritSize
class SyncParticle -> hasOwnDimensions == isInheritSize 反义
class SyncParticle -> _notifyOwner 融入移去
class SyncParticle -> isUseTexcoordRect == isInheritTexCoord 反义
class SyncParticle -> setTexcoordRect == setTexCoordRect
class SyncParticle -> getTexcoordRect == getTexCoordRect
class SyncParticle -> setTexcoordRect 移去四参数的
class SyncParticle -> setTexcoordIndex == setCtrlTexCoord
class SyncParticle -> getTexcoordIndex == getCtrlTexCoord
class SyncParticle -> mParentSet == mCtrl
class SyncParticle -> mTexcoordRect == mTexCoord
class SyncParticle -> mTexcoordIndex == mInheritTexCoord
class SyncParticle -> mOwnDimensions == mSizeValid
class SyncParticle -> mUseTexcoordRect == mTexCoordValid
//--------------------------------------------------------------------------
class ParticleCtrl -> BillboardRotationType == 移入ParticleCtrl RotationMode
class ParticleCtrl -> BBR_VERTEX == RM_VertexPos
class ParticleCtrl -> BBR_TEXCOORD == RM_TexCoord
class ParticleCtrl -> BillboardType == 移入ParticleCtrl CtrlMode
class ParticleCtrl -> BBT_POINT == CM_Parallel_View
class ParticleCtrl -> BBT_ORIENTED_COMMON == CM_Parallel_Ctrl
class ParticleCtrl -> BBT_ORIENTED_SELF == CM_Parallel_Self
class ParticleCtrl -> BBT_PERPENDICULAR_COMMON == CM_Vertical_Ctrl
class ParticleCtrl -> BBT_PERPENDICULAR_SELF == CM_Vertical_Self
class ParticleCtrl ->
class ParticleCtrl -> BillboardOrigin == 移入ParticleCtrl OriginType
class ParticleCtrl -> BBO_CENTER_LEFT == OT_Center_Left
class ParticleCtrl -> BBO_CENTER == OT_Center
class ParticleCtrl -> BBO_CENTER_RIGHT == OT_Center_Right
class ParticleCtrl -> BBO_TOP_LEFT == OT_Top_Left
class ParticleCtrl -> BBO_TOP_CENTER == OT_Top_Center
class ParticleCtrl -> BBO_TOP_RIGHT == OT_Top_Right
class ParticleCtrl -> BBO_BOTTOM_LEFT == OT_Bottom_Left
class ParticleCtrl -> BBO_BOTTOM_CENTER == OT_Bottom_Center
class ParticleCtrl -> BBO_BOTTOM_RIGHT == OT_Bottom_Right
class ParticleCtrl -> createBillboard == create 4参数的移去
class ParticleCtrl -> getBillboard == get
class ParticleCtrl -> removeBillboard ==  remove
class ParticleCtrl -> getNumBillboards == getCount
class ParticleCtrl -> setBillboardType == setCtrlMode
class ParticleCtrl -> getBillboardType == getCtrlMode
class ParticleCtrl -> mRadixSorter == __ParticleCtrlRadixSorter
class ParticleCtrl -> setDefaultWidth == setParticleWidth
class ParticleCtrl -> setDefaultHeight == setParticleHeight
class ParticleCtrl -> setDefaultDimensions 使用 setParticleWidth setParticleHeight 代替
class ParticleCtrl -> getDefaultWidth == getParticleWidth
class ParticleCtrl -> getDefaultHeight == getParticleHeight
class ParticleCtrl -> getMaterialName == getMaterialID
class ParticleCtrl -> mMaterialName == mMaterialID
class ParticleCtrl -> mBoundingRadius == mBoundRange
class ParticleCtrl -> setAutoextend == setExpandParticle
class ParticleCtrl -> getAutoextend == isExpandParticle
class ParticleCtrl -> setSortingEnabled == setSortEnable
class ParticleCtrl -> getSortingEnabled == isSortEnable
class ParticleCtrl -> mBillboardType == mDirectionMode
class ParticleCtrl -> mTextureCoords == mTexCoordList
class ParticleCtrl -> _sortBillboards 融入移去
class ParticleCtrl -> setBillboardOrigin == setOriginType
class ParticleCtrl -> getBillboardOrigin == getOriginType
class ParticleCtrl -> setBillboardRotationType == setRotationMode
class ParticleCtrl -> getBillboardRotationType == getRotationMode
class ParticleCtrl -> increasePool 融入移去
class ParticleCtrl -> mBillboardPool == mParticlePool
class ParticleCtrl -> mActiveBillboards == mActiveList
class ParticleCtrl -> mFreeBillboards == mFreeList
class ParticleCtrl -> getParametricOffsets 融入移去
class ParticleCtrl -> setCullIndividually == setCullItself
class ParticleCtrl -> getCullIndividually == isCullItself
class ParticleCtrl -> setCommonDirection == setCtrlDirection
class ParticleCtrl -> getCommonDirection == getCtrlDirection
class ParticleCtrl -> setPointRenderingEnabled == setPointSprites
class ParticleCtrl -> isPointRenderingEnabled == isPointSprites
class ParticleCtrl -> setCommonUpVector == setCtrlUp
class ParticleCtrl -> getCommonUpVector == getCtrlUp
class ParticleCtrl -> setTextureStacksAndSlices == setTexCoordGrid
class ParticleCtrl -> setUseAccurateFacing == setParallelView
class ParticleCtrl -> getUseAccurateFacing == isParallelView
class ParticleCtrl -> mCurrentCamera == mCamera
class ParticleCtrl -> mNumVisibleBillboards == mVisableCount
class ParticleCtrl -> setAutoUpdate == setUpdatePerFrame
class ParticleCtrl -> getAutoUpdate == isUpdatePerFrame
class ParticleCtrl -> getTextureCoords 改概念 getTexCoordCount
class ParticleCtrl -> setTextureCoords == setTextureCoord
class ParticleCtrl -> mDefaultWidth == mParticleWidth
class ParticleCtrl -> mDefaultHeight == mParticleHeight
class ParticleCtrl -> mCamDir == mCameraLocalDir
class ParticleCtrl -> mCamQ == mCameraLocalOri
class ParticleCtrl -> mCamPos == mCameraLocalPos
class ParticleCtrl -> mCamX == mTempLocalX
class ParticleCtrl -> mCamY == mTempLocalY
class ParticleCtrl -> mLeftOff == mOriginLeft
class ParticleCtrl -> mRightOff == mOriginRight
class ParticleCtrl -> mTopOff == mOriginTop
class ParticleCtrl -> mBottomOff == mOriginBottom
class ParticleCtrl -> mMainBuf == mGeoBuffer
class ParticleCtrl -> mLockPtr == mGeoBufferPtr
class ParticleCtrl -> mCommonDirection == mCtrlDir
class ParticleCtrl -> mCommonUpVector == mCtrlUp
class ParticleCtrl -> billboardVisible == isCulling 反义
class ParticleCtrl -> _createBuffers == createGeoBuffer
class ParticleCtrl -> _destroyBuffers == destroyGeoBuffer
class ParticleCtrl -> genVertices == addParticle 交换参1参2位置
class ParticleCtrl -> _notifyBillboardResized == onParticleSize
class ParticleCtrl -> _notifyBillboardRotated == onParticleRotate
class ParticleCtrl -> notifyBillboardDataChanged == onParticleChange
class ParticleCtrl -> beginBillboards == onBeginRender
class ParticleCtrl -> injectBillboard == onRender
class ParticleCtrl -> endBillboards == onEndRender
class ParticleCtrl -> genVertOffsets == calcOffset
class ParticleCtrl -> genBillboardAxes 融入移去
class ParticleCtrl -> mPointRendering == mPointSprites
class ParticleCtrl -> mCullIndividual == mCullItself
class ParticleCtrl -> mAllDefaultSize == mSameSize
class ParticleCtrl -> mAutoExtendPool == mExpandParticle
class ParticleCtrl -> mSortingEnabled == mSortEnable
class ParticleCtrl -> mAccurateFacing == mParallelView
class ParticleCtrl -> mAllDefaultRotation == mSameRotation
class ParticleCtrl -> mWorldSpace == mLocalSpace 反义
class ParticleCtrl -> mBuffersCreated == mGeoBufCreate
class ParticleCtrl -> mAutoUpdate == mUpdatePerFrame
class ParticleCtrl -> mBillboardDataChanged == mParticleChange
class ParticleCtrl -> _getSortMode == getSortMode
class ParticleCtrl -> setBillboardsInWorldSpace == setLocalSpace 反义
class ParticleCtrl -> updateSpaceAABB == updateBounds
//--------------------------------------------------------------------------
class RenderPattern::Listener -> preUpdateSceneGraph firePreUpdateSceneGraph 移去
class RenderPattern::Listener -> postUpdateSceneGraph firePostUpdateSceneGraph 移去
class RenderPattern::Listener -> firePreFindVisibleObjects preFindVisibleObjects == onFindGeometry
class RenderPattern::Listener -> firePostFindVisibleObjects postFindVisibleObjects 移去
class RenderPattern::Listener -> shadowTexturesUpdated fireShadowTexturesUpdated 移去
class RenderPattern::Listener -> shadowTextureCasterPreViewProj 移去
class RenderPattern::Listener -> shadowTextureReceiverPreViewProj fireShadowTexturesPreReceiver 移去
class RenderPattern::Listener -> sortLightsAffectingFrustum 移去
class RenderPattern::Listener -> sceneManagerDestroyed == onDestroy
class RenderPattern::Listener -> fireShadowTexturesPreCaster == onCast 改变
class RenderPattern -> mSMInitDone == mInit
class RenderPattern -> mShadowCasterRenderBackFaces == mBackFaceInCast
class RenderPattern -> mSuppressShadows == mShadowEnable 转义
class RenderPattern -> mShadowUseInfiniteFarPlane == mInfiniteFar
class RenderPattern -> setInfiniteFarBound == setInfiniteFar
class RenderPattern -> isInfiniteFarBound == isInfiniteFar
class RenderPattern -> mShadowAdditiveLightClip == mLightClipPlane
class RenderPattern -> setShadowCasterRenderBackFaces == setBackFaceInCast
class RenderPattern -> getShadowCasterRenderBackFaces == isBackFaceInCast
class RenderPattern -> 
class RenderPattern -> splitRenderQueue == prepare
class RenderPattern -> splitRenderQueueGroup == prepare
class RenderPattern -> render renderImpl renderBasic 去第二参数 OrganisationMode 使用 OM_PASS_GROUP
//--------------------------------------------------------------------------
class JobResult -> getRequest == getJob
class JobResult -> mRequest == mJob
class JobResult -> succeeded == isComplete
//--------------------------------------------------------------------------
class RenderFilter -> visit == apply render
class RenderFilter -> apply render 2个单参数函数 合并
//--------------------------------------------------------------------------
class RenderGroup -> setShadowsEnabled == setShadowEnable
class RenderGroup -> getShadowsEnabled == isShadowEnable
class RenderGroup -> addOrganisationMode == addSort
class RenderGroup -> defaultOrganisationMode == resetSort
class RenderGroup -> resetOrganisationModes == removeSort(RenderSortMode om)
class RenderGroup -> getPriorityMap == getLevelList
class RenderGroup -> mPriorityGroups == mRenderList
class RenderGroup -> mOrganisationMode == mSortMark
class RenderGroup -> setSplitNoShadow setSplitLightingType
    setCastersNotBeReceivers mSplitLightingType mSplitNoShadow
    mCastersNotReceivers
class RenderGroup -> mShadowsEnabled == mShadowsEnable
//--------------------------------------------------------------------------
class ProxyGpuProgram -> mChosenDelegate == mCurrent
class ProxyGpuProgram -> addDelegateProgram == addCandidate
class ProxyGpuProgram -> clearDelegatePrograms == removeAllCandidate
class ProxyGpuProgram -> _getDelegate == getCurrent
class ProxyGpuProgram -> chooseDelegate 融入移去
class ProxyGpuProgram -> mDelegateNames == mCandidateList
//--------------------------------------------------------------------------
class SysSyncParam -> mMainCamBoundsInfo (RenderBound) 使用 mCurrentCamera 代替
class SysSyncParam -> setPointParameters == setPoint
class SysSyncParam -> incPassNumber 无用移去
class SysSyncParam -> updateLightCustomGpuParameter 融入到 GpuProgramParam
class SysSyncParam -> 
class SysSyncParam -> 
class SysSyncParam -> 
class SysSyncParam -> 
//--------------------------------------------------------------------------
class GpuProgram -> _getBindingDelegate == getMain
class GpuProgram -> setupBaseParamDictionary == initCmd(PropertyCmdSet * dest)
class GpuProgram -> isSupported == isValid
class GpuProgram -> setSyntaxCode == setSyntaxType
class GpuProgram -> getSyntaxCode == getSyntaxType
class GpuProgram -> setSourceFile == setProgramSrc
class GpuProgram -> getSourceFile == getProgramSrc
class GpuProgram -> setSource == setProgramCode
class GpuProgram -> getSource == getProgramCode
class GpuProgram -> createParameters == createParam
class GpuProgram -> getDefaultParameters == getDefaultParam
class GpuProgram -> hasDefaultParameters 使用 getDefaultParam 融入移去
class GpuProgram -> setSkeletalAnimationIncluded == setVertexMatrixFusion
class GpuProgram -> isSkeletalAnimationIncluded == isVertexMatrixFusion
class GpuProgram -> setMorphAnimationIncluded == setVertexInterpolation
class GpuProgram -> isMorphAnimationIncluded == isVertexInterpolation
class GpuProgram -> setPoseAnimationIncluded == setVertexOffsetCount
class GpuProgram -> getNumberOfPosesIncluded == getVertexOffsetCount
class GpuProgram -> setVertexTextureFetchRequired == setVertexTextureFetch
class GpuProgram -> isVertexTextureFetchRequired == isVertexTextureFetch
class GpuProgram -> isPoseAnimationIncluded == 使用 getVertexOffsetCount 代替
class GpuProgram -> setAdjacencyInfoRequired == setAdjacencyPrimitive
class GpuProgram -> isAdjacencyInfoRequired == isAdjacencyPrimitive
class GpuProgram -> mPoseAnimation == mFusionCount
class GpuProgram -> mDefaultParams == mParams
class GpuProgram -> mCompileError == mErrorCode
class GpuProgram -> mSyntaxCode == mSyntax
class GpuProgram -> mFilename == mFile
class GpuProgram -> setManualNamedConstants == setParamDef
class GpuProgram -> getConstantDefinitions == getParamDef
class GpuProgram -> getNamedConstants 使用 getParamDef() != 0 代替
class GpuProgram -> setManualNamedConstantsFile == setParamDefSrc
class GpuProgram -> getManualNamedConstantsFile ==  getParamDefSrc
class GpuProgram -> loadFromSource == loadCodeImpl(const VString & code)
class GpuProgram -> isRequiredCapabilitiesSupported == isSysSupport
class GpuProgram -> createLogicalParameterMappingStructures 融入移去
class GpuProgram -> createNamedParameterMappingStructures 融入移去
class GpuProgram -> mManualNamedConstantsFile == mParamDefFile
class GpuProgram -> mLoadedManualNamedConstants == mParamValid
class GpuProgram -> mLoadFromFile == mProgramSrcValid
class GpuProgram -> mSkeletalAnimation == mVertexMatrixValid
class GpuProgram -> mMorphAnimation == mVertexInterpolation
class GpuProgram -> mNeedsAdjacencyInfo == mAdjacencyPrimitive
class GpuProgram -> getPassFogStates == isEnvFogEnable
class GpuProgram -> getPassTransformStates == isEnvSpaceEnable
class GpuProgram -> getPassSurfaceAndLightStates 分离出 isEnvColourEnable isEnvLightEnable
class GpuProgram -> hasCompileError == getErrorCode
class GpuProgram -> resetCompileError == mCompileError = false; 融入移去使用 getErrorCode
class GpuProgram -> mConstantDefs == mDefines
class GpuProgram -> createParameterMappingStructures == createParamMap
class GpuProgram -> mFloatLogicalToPhysical 融入到 mBindMap Float 概念
class GpuProgram -> mIntLogicalToPhysical 融入到 mBindMap Int 概念
//--------------------------------------------------------------------------
class HighLevelGpuProgram -> createLowLevelImpl == genAssemblerImpl
class HighLevelGpuProgram -> populateParameterNames == configParamImpl
class HighLevelGpuProgram -> buildConstantDefinitions == genParamDefImpl
class HighLevelGpuProgram -> loadHighLevel == loadSysCode
class HighLevelGpuProgram -> unloadHighLevel == unloadSysCode
class HighLevelGpuProgram -> loadHighLevelImpl == loadSysCodeImpl
class HighLevelGpuProgram -> unloadHighLevelImpl == unloadSysCodeImpl
class HighLevelGpuProgram -> mAssemblerProgram ==  mAssemblerCode
class HighLevelGpuProgram -> mHighLevelLoaded == mSysCodeValid
class HighLevelGpuProgram -> mConstantDefsBuilt == mGenParamDef
class HighLevelGpuProgram -> setPreprocessorDefines getPreprocessorDefines mPreprocessorDefines ==
    setCompileDefine getCompileDefine mCompileDefine
//--------------------------------------------------------------------------
class GpuParamDefine -> getGenerateAllConstantDefinitionArrayEntries
    setGenerateAllConstantDefinitionArrayEntries
        msGenerateAllConstantDefinitionArrayEntries 无用移去
class GpuParamDefine -> generateConstantDefinitionArrayEntries == add 加入 insert(param) 语句
class GpuParamDefine -> floatBufferSize == mFloatSize == mDefineSize
class GpuParamDefine -> intBufferSize == mIntSize == mDefineSize
class GpuParamDefine -> map == mDefineList
//--------------------------------------------------------------------------
class GpuParamMap -> mutex 无效概念移去
class GpuParamMap -> map 分离出 mIntList mFloatList == mBlockList
class GpuParamMap -> bufferSize 分离出 mIntSize mFloatSize == mBlockDataSize
class GpuParamMap 把  Float 和 Int 概念都写到里面 Block
//--------------------------------------------------------------------------
PixelFormat -> PF_BYTE_L 使用 PF_L8ui 代替
PixelFormat -> PF_SHORT_L 使用 PF_L16ui 代替
PixelFormat -> PF_BYTE_A 使用 PF_A8UN 代替
PixelFormat ->
PixelFormat ->
PixelFormat ->
PixelFormat ->
PixelFormat ->
PixelFormat ->
PixelFormat ->
PixelFormat ->
//--------------------------------------------------------------------------
class GpuParamValue -> setNamedConstant == set
class GpuParamValue -> getConstantDefinitionIterator == getDefList
class GpuParamValue -> mVersion == mDirtyMark
class GpuParamValue -> mIntConstants == mIntData
class GpuParamValue -> mFloatConstants == mFloatData
class GpuParamValue -> addConstantDefinition == add
class GpuParamValue -> getConstantDefinition == get
class GpuParamValue -> removeConstantDefinition == remove
class GpuParamValue -> removeAllConstantDefinitions == removeAll
class GpuParamValue -> mNamedConstants == 分解出来 GpuParamUnitList mDefines mFloatSize mIntSize
class GpuParamValue -> getConstantDefinitions 融入移去 (mNamedConstants)
class GpuParamValue -> mFrameLastUpdated getFrameLastUpdated 无用移去
class GpuParamValue -> _setRenderSystemData _getRenderData mRenderSystemData 无用移去
class GpuParamValue -> getFloatPointer == getFloatData 2函数 getBufferData
class GpuParamValue -> getIntPointer == getIntData 2函数 getBufferData
class GpuParamValue -> _markDirty 融入移去
class GpuParamValue -> getVersion == getStateMark
//--------------------------------------------------------------------------
class ParamValueSync -> _setRenderSystemData _getRenderData mRenderSystemData 无用移去
class ParamValueSync -> _copySharedParamsToTargetParams == sync
//--------------------------------------------------------------------------
class RenderQueueFusion -> getName == getID
class RenderQueueFusion -> mName == mID
class RenderQueueFusion -> size == getCount
class RenderQueueFusion -> clear == removeAll
class RenderQueueFusion -> iterator == getList 返回 const RenderGroupFusionList &
class RenderQueueFusion -> mInvocations == mList
//--------------------------------------------------------------------------
class GpuProgramParam -> _setNamedConstants == setDefine
class GpuProgramParam -> getConstantDefinitions == getDefine
class GpuProgramParam -> hasNamedParameters 使用 getParamDef() != 0 代替
claas GpuProgramParam -> _setLogicalIndexes == setValue 使用一个参数
class GpuProgramParam -> 加入 getValue 函数
class GpuProgramParam -> setNamedConstant == set
class GpuProgramParam -> setConstant = set
class GpuProgramParam -> _writeRawConstants == _write
class GpuProgramParam -> _writeRawConstant == _write
